Linha de prod,Ordem de prod,Data de prod,Gotas cortadas (unid.),Peso médio (Kg),Velocidade média (corte/min),Comprimento médio (mm),Diâmetro,Temperatura (F°),Tras-PV (F°),Fritas-PV (F°),Agit-PV (F°),Meio-PV (F°),Frente-PV (F°)
B1,193112,2024-01-01,218.905,168.4,90.0,78.2,41.6,2059.5200000000004,2320.0,2310.0,2280.0,2260.0,2203.0
B1,193112,2024-01-02,218.574,168.3,90.0,77.6,41.6,2053.04,2320.0,2310.0,2280.0,2260.0,2202.6
B1,193112,2024-01-03,9.849,167.8,90.0,110.4,32.5,2505.0200000000004,2341.1,2302.9,2258.9,2220.3,2184.2
B1,192970,2024-01-03,209.484,169.3,90.0,110.4,32.5,2505.0200000000004,2341.1,2302.9,2258.9,2201.6,2176.4
B1,192970,2024-01-04,210.216,169.7,89.0,85.6,18.1,3094.5200000000004,2349.6,2299.8,2249.2,2201.0,2173.0
B1,192970,2024-01-05,214.492,173.6,86.0,140.5,32.9,3369.74,2350.0,2300.0,2250.0,2210.0,2175.0
B1,192970,2024-01-06,215.256,170.2,86.0,144.7,32.7,3335.18,2350.0,2300.0,2250.0,2210.0,2175.5
B1,192970,2024-01-07,214.387,171.7,86.7,141.5,30.2,3340.94,2349.6,2300.0,2250.0,2210.0,2177.0
B1,192970,2024-01-08,215.064,166.5,87.8,140.6,32.5,2519.24,2349.6,2300.0,2250.0,2210.0,2177.0
B1,192970,2024-01-09,215.235,169.6,88.0,128.4,32.9,1901.48,2350.0,2300.0,2250.0,2210.0,2177.0
B1,192970,2024-01-10,214.267,169.4,88.0,127.0,33.0,1921.64,2350.0,2300.0,2250.0,2210.0,2177.0
B1,193164,2024-01-11,124.944,145.3,96.0,110.9,33.9,1975.28,2350.0,2300.0,2250.0,2210.0,2177.0
B1,192970,2024-01-11,79.46799999999999,169.2,84.5,110.9,33.9,1975.28,2350.0,2300.0,2250.0,2210.0,2177.0
B1,193164,2024-01-12,200.448,148.5,96.0,95.2,35.7,1896.26,2350.0,2300.0,2250.0,2210.0,2179.9
B1,193164,2024-01-13,202.87,148.5,96.0,87.4,34.0,1921.28,2350.0,2300.0,2250.0,2210.0,2180.0
B1,193164,2024-01-14,201.206,145.9,96.9,98.0,37.6,1889.4200000000003,2350.0,2300.0,2250.0,2210.0,2177.9
B1,193164,2024-01-15,202.607,146.6,96.0,99.6,36.2,1881.32,2350.0,2300.0,2245.1,2210.0,2175.9
B1,193164,2024-01-16,204.03,147.1,95.1,98.3,36.5,1892.66,2350.0,2300.0,2245.0,2210.0,2175.0
B1,193164,2024-01-17,203.996,147.2,86.9,96.7,36.0,1865.3,2350.0,2300.0,2245.0,2210.0,2175.0
B1,193164,2024-01-18,204.293,148.1,96.0,96.6,36.2,1859.0,2350.0,2300.0,2245.0,2210.0,2174.6
B1,193164,2024-01-19,204.644,147.8,96.0,97.5,36.4,1780.52,2350.0,2300.0,2245.0,2210.0,2170.0
B1,193164,2024-01-20,203.529,147.5,96.0,108.6,34.2,1328.9,2350.0,2300.0,2245.0,2210.0,2170.0
B1,193164,2024-01-21,204.216,148.2,96.0,107.7,34.0,1298.84,2350.0,2300.0,2245.0,2210.0,2166.9
B1,193164,2024-01-22,204.466,148.9,96.0,104.9,34.5,1340.96,2350.0,2298.7,2245.0,2112.7,2164.6
B1,193206,2024-01-25,224.059,172.5,90.0,82.2,32.3,2396.84,2264.4,2318.6,2262.6,2256.3,2190.0
B1,193206,2024-01-26,212.259,171.2,90.0,91.9,38.6,2246.0,2317.7,2320.0,2280.0,2256.9,2190.0
B1,193206,2024-01-27,220.823,170.5,90.0,91.2,39.0,2227.64,2340.9,2320.0,2280.0,2258.7,2179.0
B1,193207,2024-01-28,88.231,169.6,60.0,96.3,37.6,2267.24,2340.0,2323.5,2286.4,2262.2,2160.0
B1,193206,2024-01-28,85.983,170.4,87.4,96.3,37.6,2267.24,2340.0,2330.0,2299.7,2262.2,2160.0
B1,193207,2024-01-29,147.40800000000002,170.6,60.0,99.8,37.1,2288.48,2343.5,2330.0,2299.9,2252.9,2160.1
B1,193207,2024-01-30,146.85,170.1,60.0,94.8,35.0,2310.6200000000003,2350.0,2330.0,2300.0,2245.1,2160.1
B1,193207,2024-01-31,148.511,171.7,60.9,102.9,36.6,2214.32,2350.0,2330.0,2300.0,2245.1,2160.1
B1,193207,2024-02-01,147.826,171.5,59.5,101.5,36.8,2229.26,2350.0,2329.9,2300.0,2244.1,2159.4
B1,193207,2024-02-02,141.68699999999998,171.0,60.0,99.5,37.1,2241.32,2350.0,2329.9,2300.0,2244.2,2160.0
B1,193207,2024-02-03,147.49,171.3,60.0,99.7,37.0,2226.92,2350.0,2330.0,2300.0,2244.1,2160.0
B1,193207,2024-02-04,147.766,171.1,60.0,100.7,36.8,2229.98,2350.0,2330.0,2300.0,2244.1,2160.0
B1,193207,2024-02-05,147.867,171.0,60.0,99.4,37.0,2228.7200000000003,2350.0,2330.0,2300.0,2244.1,2160.0
B1,193207,2024-02-06,105.499,170.8,59.4,87.7,34.6,2152.2200000000003,2350.0,2330.0,2299.5,2245.0,2164.1
B1,193208,2024-02-07,144.514,122.0,82.8,75.3,34.2,2186.6,2350.0,2329.9,2290.0,2259.2,2207.7
B1,193209,2024-02-08,132.134,191.6,78.0,46.7,20.7,2172.0200000000004,2350.0,2323.9,2284.9,2255.8,2194.1
B1,193208,2024-02-08,52.924,122.2,82.0,46.7,20.7,2172.0200000000004,2350.0,2282.8,2284.9,2255.8,2194.1
B1,193209,2024-02-09,214.946,191.0,78.0,87.3,18.6,1971.68,2350.5,2280.0,2246.1,2226.4,2167.3
B1,193209,2024-02-10,214.412,190.9,78.0,141.6,33.4,1855.94,2360.0,2287.1,2240.0,2220.0,2163.6
B1,193209,2024-02-11,215.082,191.5,78.0,11.0,2.9,1866.38,2360.0,2290.0,2247.0,2224.1,2152.4
B1,193209,2024-02-12,215.354,191.7,78.0,0.0,0.0,1871.6,2332.3,2290.0,2250.0,2228.2,2150.0
B1,193209,2024-02-13,215.065,191.8,78.0,0.0,0.0,1855.4,2320.0,2297.0,2250.0,2227.8,2150.0
B1,193209,2024-02-14,11.139,191.0,78.0,24.0,9.7,2491.88,2326.6,2290.0,2264.0,2236.2,2175.9
B1,193368,2024-02-14,229.924,171.5,96.0,24.0,9.7,2491.88,2330.0,2290.0,2264.0,2236.2,2175.9
B1,193368,2024-02-16,246.989,171.7,100.0,91.3,39.8,1920.56,2323.0,2290.0,2260.0,2233.3,2185.0
B1,193368,2024-02-17,247.355,171.9,102.1,91.1,39.5,1925.06,2310.0,2290.0,2260.0,2233.3,2185.0
B1,193368,2024-02-18,246.462,171.5,100.0,88.9,40.2,1940.9,2310.0,2290.0,2260.0,2233.0,2185.0
B1,193368,2024-02-19,246.552,171.6,100.0,88.0,40.8,1943.6,2310.0,2290.0,2260.0,2232.2,2185.0
B1,193368,2024-02-20,246.46,171.5,101.3,86.3,41.1,1928.48,2310.0,2296.8,2260.0,2233.3,2185.0
B1,193368,2024-02-21,12.882,171.4,93.9,73.0,25.7,2392.88,2310.0,2300.0,2252.8,2218.8,2179.0
B1,193342,2024-02-21,210.606,170.3,90.4,73.0,25.7,2392.88,2310.0,2300.0,2252.8,2218.8,2165.1
B1,193342,2024-02-22,219.359,171.2,90.0,107.6,28.1,1957.1,2336.7,2300.0,2240.0,2206.0,2175.0
B1,193342,2024-02-23,215.201,170.5,88.2,133.5,33.2,1970.78,2340.6,2300.0,2240.0,2213.6,2175.0
B1,193342,2024-02-24,215.621,169.8,88.0,131.4,33.7,1970.78,2340.0,2300.0,2240.0,2212.6,2175.0
B1,193342,2024-02-25,215.927,170.5,87.8,127.1,34.4,1951.7,2340.0,2300.0,2240.0,2211.9,2175.0
B1,193342,2024-02-26,215.497,170.4,88.0,123.9,34.7,1945.94,2340.0,2300.0,2240.0,2211.4,2175.0
B1,193342,2024-02-27,213.763,170.3,88.0,86.3,25.2,1949.36,2340.0,2300.0,2240.0,2212.3,2175.0
B1,193342,2024-02-28,214.543,169.6,88.0,121.2,35.3,1941.44,2340.0,2300.0,2240.0,2210.1,2170.7
B1,193342,2024-02-29,214.272,169.2,86.9,119.9,35.7,1926.86,2339.1,2300.0,2240.0,2209.1,2170.7
B1,193342,2024-03-01,214.662,169.6,89.1,124.0,34.8,1914.98,2340.0,2300.0,2240.0,2208.2,2160.0
B1,193342,2024-03-02,215.19,169.5,88.0,122.7,34.2,1921.28,2340.0,2300.0,2240.0,2207.7,2160.6
B1,193342,2024-03-03,205.811,169.5,88.6,123.2,34.1,1910.48,2340.0,2300.0,2240.0,2209.0,2170.0
B1,193342,2024-03-04,205.803,169.6,88.0,120.2,34.2,1889.96,2340.0,2300.0,2240.0,2208.7,2170.0
B1,193342,2024-03-05,214.274,169.6,88.6,116.5,34.7,1874.66,2340.0,2300.0,2240.0,2208.1,2172.7
B1,193342,2024-03-06,215.061,169.5,88.0,115.0,35.0,1888.88,2340.0,2300.0,2240.0,2207.7,2174.7
B1,193342,2024-03-07,215.27,170.1,88.0,113.8,35.1,1897.88,2340.0,2300.0,2240.0,2208.1,2171.6
B1,193342,2024-03-08,206.397,170.3,88.0,114.2,35.2,1906.34,2340.0,2300.0,2240.0,2208.8,2171.2
B1,193342,2024-03-09,214.64,169.5,88.0,114.6,35.3,1914.44,2340.0,2300.0,2240.0,2209.1,2172.0
B1,193342,2024-03-10,214.96,169.7,88.0,113.2,35.3,1907.24,2340.0,2300.0,2240.0,2208.0,2172.0
B1,193342,2024-03-11,30.705,170.4,84.1,96.1,34.8,872.7800000000001,2352.7,2321.7,2260.4,2238.8,2173.5
B1,193459,2024-03-11,144.696,183.6,61.6,96.1,34.8,872.7800000000001,2352.7,2321.7,2260.4,2238.8,2173.5
B1,193459,2024-03-12,167.88,194.2,60.0,95.9,40.1,1155.02,2360.0,2327.6,2289.0,2255.1,2174.0
B1,193459,2024-03-13,63.295,194.7,59.1,98.0,37.8,1999.04,2363.2,2330.0,2299.9,2262.5,2183.5
B1,193463,2024-03-13,91.951,171.4,60.0,98.0,37.8,1999.04,2363.2,2330.0,2299.9,2262.5,2183.5
B1,193463,2024-03-14,149.315,169.5,60.0,89.0,40.2,2230.1600000000003,2365.0,2330.0,2300.0,2270.0,2199.3
B1,193463,2024-03-15,149.336,171.6,60.0,93.8,39.5,2228.9,2365.0,2330.1,2299.1,2270.0,2202.4
B1,193463,2024-03-16,149.514,173.0,60.0,97.4,38.7,2230.34,2365.0,2330.0,2300.0,2270.1,2210.0
B1,193463,2024-03-17,149.121,173.3,60.0,96.4,38.7,2232.32,2365.0,2330.0,2300.0,2270.2,2210.0
B1,193463,2024-03-18,149.071,172.9,60.0,92.5,39.4,2209.64,2365.0,2330.0,2300.0,2270.2,2210.0
B1,193463,2024-03-19,148.623,172.8,60.0,93.2,39.3,2224.04,2365.0,2330.1,2300.0,2270.1,2210.0
B1,193463,2024-03-20,107.028,173.1,58.7,88.8,36.4,2268.32,2365.0,2327.4,2300.0,2270.0,2210.0
B1,193462,2024-03-21,222.797,171.8,90.0,91.8,40.3,2481.6200000000003,2346.5,2319.8,2285.1,2244.8,2210.0
B1,193462,2024-03-22,223.626,172.6,90.0,86.0,40.4,2117.48,2340.0,2319.8,2280.0,2235.4,2210.0
B1,193462,2024-03-23,223.557,172.2,89.9,81.9,41.3,2128.1,2340.0,2319.9,2280.0,2236.6,2198.9
B1,193462,2024-03-24,214.903,172.6,90.0,83.1,41.4,2141.06,2340.0,2289.1,2280.0,2236.8,2195.6
B1,193462,2024-03-25,24.948,173.0,87.5,87.6,37.6,2102.54,2327.1,2280.0,2252.7,2217.8,2199.8
B1,193594,2024-03-25,174.06400000000002,171.4,78.9,87.6,37.6,2102.54,2327.1,2280.0,2252.7,2217.8,2202.7
B1,193594,2024-03-26,197.85,171.8,80.0,88.9,39.7,2056.82,2320.0,2280.0,2250.0,2220.1,2183.9
B1,193594,2024-03-27,197.92,171.9,80.0,91.1,39.1,2008.58,2320.0,2280.0,2250.0,2222.4,2175.0
B1,193594,2024-03-28,189.627,171.9,80.0,90.6,39.8,2031.98,2320.0,2280.3,2250.0,2222.0,2175.0
B1,193594,2024-03-29,197.444,171.9,80.0,95.1,39.4,1994.0,2320.0,2280.2,2250.0,2221.8,2175.0
B1,193594,2024-03-30,189.099,171.7,80.3,89.8,40.3,2002.1,2320.0,2280.2,2250.0,2222.3,2174.8
B1,193594,2024-04-01,140.49,172.1,78.4,92.1,39.2,2029.1,2321.8,2282.2,2251.5,2227.2,2176.2
B1,193537,2024-04-02,251.297,173.6,91.9,82.1,39.8,2023.34,2360.0,2329.9,2301.2,2286.9,2205.5
B1,193537,2024-04-03,244.589,174.0,99.8,81.4,39.7,2007.86,2360.0,2329.7,2283.1,2279.2,2200.6
B1,193619,2024-04-04,231.722,192.1,88.0,79.6,39.1,1921.1,2359.7,2320.7,2280.0,2237.3,2182.8
B1,193537,2024-04-04,11.989,174.1,98.0,79.6,39.1,1921.1,2359.7,2320.7,2280.0,2222.7,2182.8
B1,193619,2024-04-05,233.872,193.2,88.0,99.6,39.2,2040.8,2360.0,2319.7,2280.0,2224.8,2175.0
B1,193619,2024-04-06,244.465,191.4,88.0,102.1,39.5,2039.9,2360.0,2319.3,2280.0,2224.0,2175.0
B1,193619,2024-04-07,244.214,193.0,88.0,103.6,39.6,2046.56,2360.0,2319.3,2280.0,2222.0,2175.0
B1,193619,2024-04-08,121.898,193.2,88.0,102.8,38.9,2105.42,2360.0,2322.1,2280.0,2223.5,2174.0
B1,193671,2024-04-08,80.54500000000002,192.9,60.0,102.8,38.9,2105.42,2360.0,2323.0,2280.0,2223.5,2174.0
B1,193671,2024-04-09,166.54,192.7,60.0,100.0,38.6,2332.76,2360.0,2330.0,2280.0,2225.8,2175.0
B1,193671,2024-04-10,159.707,193.2,60.0,96.5,39.0,2408.0,2360.0,2325.0,2276.4,2228.3,2176.4
B1,193671,2024-04-11,63.467,193.3,60.0,93.8,36.2,2409.08,2354.8,2307.9,2259.9,2221.1,2176.7
B1,193533,2024-04-11,152.364,195.7,88.0,93.8,36.2,2409.08,2354.8,2307.9,2259.9,2221.1,2176.7
B1,193533,2024-04-12,249.087,196.6,88.0,98.4,32.8,2142.14,2330.0,2300.0,2260.0,2220.2,2175.0
B1,193533,2024-04-13,249.295,196.9,86.7,100.1,39.1,2090.84,2330.0,2300.0,2260.0,2221.2,2175.0
B1,193533,2024-04-14,249.839,197.0,90.0,101.9,39.0,2094.8,2330.0,2300.0,2260.0,2221.7,2175.0
B1,193533,2024-04-15,249.628,196.4,88.0,99.3,39.4,2085.26,2330.0,2300.0,2260.0,2220.1,2175.0
B1,193533,2024-04-16,249.589,197.1,88.0,98.4,39.7,2073.74,2330.0,2300.0,2260.0,2220.5,2175.0
B1,193533,2024-04-17,249.42900000000003,197.1,88.0,99.5,39.8,2086.34,2330.0,2282.4,2238.7,2194.2,2175.0
B1,193688,2024-04-18,189.364,203.0,68.7,88.7,40.1,2147.36,2330.0,2270.0,2220.0,2180.0,2159.2
B1,193533,2024-04-18,30.474,196.7,88.0,88.7,40.1,2147.36,2330.0,2270.0,2241.5,2180.0,2159.2
B1,193688,2024-04-19,217.859,202.3,75.0,83.8,42.8,2224.94,2330.0,2271.0,2260.0,2201.9,2150.0
B1,193688,2024-04-20,10.026,202.1,68.8,57.2,31.5,2233.4,2330.0,2290.0,2253.9,2220.0,2165.1
B1,193686,2024-04-20,179.24499999999998,124.0,104.0,57.2,31.5,2233.4,2330.0,2294.0,2270.6,2217.4,2165.1
B1,193686,2024-04-21,189.731,123.9,106.0,42.7,29.3,2187.86,2330.0,2301.0,2262.2,2234.1,2177.2
B1,193686,2024-04-22,28.213,124.4,105.1,91.8,36.2,1920.38,2330.5,2306.1,2257.3,2223.7,2169.1
B1,193689,2024-04-22,208.087,161.7,99.5,91.8,36.2,1920.38,2330.5,2306.1,2257.3,2223.7,2169.1
B1,193689,2024-04-23,246.496,161.3,104.0,117.8,35.0,2055.74,2326.0,2300.0,2264.2,2225.7,2181.8
B1,193689,2024-04-24,14.562,162.3,106.0,83.4,31.2,2078.24,2333.5,2300.0,2284.8,2233.8,2172.3
B1,193535,2024-04-24,193.305,116.4,122.0,83.4,31.2,2078.24,2333.5,2300.0,2284.8,2233.8,2172.3
B1,193535,2024-04-25,207.426,116.3,123.2,83.4,34.5,2004.44,2340.0,2309.6,2285.6,2254.9,2172.2
B1,193692,2024-04-26,133.359,158.5,95.2,85.2,35.1,2089.76,2349.6,2310.0,2290.0,2255.0,2182.0
B1,193535,2024-04-26,79.397,116.6,124.0,85.2,35.1,2089.76,2349.6,2310.0,2290.0,2255.0,2182.0
B1,193692,2024-04-27,217.522,157.6,95.9,91.7,38.0,1995.44,2350.0,2310.0,2290.0,2264.9,2215.0
B1,193694,2024-04-28,137.10000000000002,150.3,103.0,90.8,37.0,2004.26,2350.0,2310.0,2290.0,2265.5,2214.1
B1,193692,2024-04-28,84.13,158.0,92.1,90.8,37.0,2004.26,2350.0,2310.0,2290.0,2265.5,2214.1
B1,193694,2024-04-29,226.963,151.1,103.7,83.6,37.8,2074.64,2349.6,2310.0,2290.0,2265.5,2210.0
B1,193694,2024-04-30,226.969,151.4,102.6,86.1,37.8,2129.18,2350.0,2310.0,2290.0,2265.5,2210.0
B1,193694,2024-05-01,227.755,152.4,89.5,85.4,37.5,2111.7200000000003,2350.0,2310.0,2290.0,2265.3,2210.0
B1,193694,2024-05-02,88.88999999999999,150.9,99.2,94.9,36.1,2082.2000000000003,2350.0,2310.0,2283.6,2255.1,2202.3
B1,193783,2024-05-02,157.597,188.5,96.0,94.9,36.1,2082.2000000000003,2350.0,2310.0,2283.6,2255.1,2202.3
B1,193783,2024-05-03,260.516,188.6,96.0,117.7,36.8,1964.12,2357.2,2317.2,2277.2,2242.4,2191.4
B1,193783,2024-05-04,183.245,188.9,94.6,110.8,34.1,1976.54,2360.0,2320.6,2280.5,2245.8,2196.4
B1,193784,2024-05-05,187.846,174.0,77.7,80.9,37.5,1910.48,2360.0,2301.6,2271.0,2240.5,2175.9
B1,193784,2024-05-06,188.069,174.6,75.0,85.5,40.0,1980.32,2360.0,2300.0,2269.3,2239.5,2175.0
B1,193784,2024-05-07,188.164,174.5,76.0,89.3,39.5,2046.74,2360.0,2300.0,2270.0,2240.0,2177.2
B1,193784,2024-05-08,188.445,174.8,75.0,92.1,39.4,2057.36,2360.0,2300.0,2270.0,2240.0,2178.3
B1,193784,2024-05-09,187.899,174.3,75.0,92.9,39.1,2076.26,2374.6,2311.6,2270.0,2240.0,2179.5
B1,193784,2024-05-10,187.433,174.1,75.8,93.1,39.2,1853.06,2390.0,2324.0,2270.0,2240.0,2180.0
B1,193784,2024-05-11,187.279,173.5,75.0,93.7,39.3,1706.36,2390.0,2324.0,2270.0,2240.0,2180.0
B1,193784,2024-05-12,189.351,174.4,75.0,97.4,39.4,1747.5800000000002,2390.0,2324.0,2270.0,2240.0,2180.0
B1,193784,2024-05-13,189.013,174.8,75.0,102.4,39.7,1816.16,2390.0,2324.0,2270.0,2240.0,2180.0
B1,193784,2024-05-14,188.422,174.8,73.4,106.1,39.7,1942.88,2390.0,2324.0,2270.0,2240.0,2180.0
B1,193782,2024-05-15,151.92600000000002,129.4,93.5,79.4,38.2,2010.74,2390.0,2324.0,2274.5,2244.3,2198.1
B1,193784,2024-05-15,29.647,174.9,78.2,79.4,38.2,2010.74,2390.0,2324.0,2274.5,2244.3,2198.1
B1,193782,2024-05-16,186.887,130.6,97.8,68.5,39.0,1899.68,2378.2,2324.4,2296.9,2256.2,2219.2
B1,193782,2024-05-17,189.57,132.4,100.0,78.4,36.9,1887.62,2370.0,2340.0,2290.0,2240.0,2200.0
B1,193782,2024-05-18,190.059,132.9,100.5,79.7,37.0,1905.8,2370.0,2340.0,2290.0,2240.0,2200.0
B1,193782,2024-05-19,190.24,132.5,100.0,79.1,36.3,1931.54,2370.0,2340.0,2290.0,2240.0,2199.6
B1,193782,2024-05-20,190.059,132.5,100.0,66.8,40.1,1906.52,2370.0,2340.0,2289.9,2240.0,2200.0
B1,193782,2024-05-21,192.151,133.2,100.0,67.7,39.5,1927.4,2370.0,2340.0,2290.0,2240.0,2200.0
B1,193782,2024-05-22,190.853,133.1,100.0,68.8,38.8,1872.14,2370.0,2340.0,2290.0,2240.0,2200.0
B1,193782,2024-05-23,190.835,132.9,100.0,69.7,38.2,1830.92,2370.0,2340.0,2290.0,2240.0,2200.0
B1,193782,2024-05-24,191.564,132.8,100.0,70.5,38.2,1847.66,2370.0,2340.0,2290.0,2240.0,2202.2
B1,193852,2024-05-25,202.196,198.8,73.8,83.1,39.6,838.58,2341.2,2298.8,2259.7,2217.7,2169.2
B1,193782,2024-05-25,7.367,132.8,100.0,83.1,39.6,838.58,2341.2,2298.8,2259.7,2217.7,2169.2
B1,193852,2024-05-28,211.916,198.2,75.1,95.3,40.6,1434.92,2330.0,2280.0,2240.0,2200.0,2150.0
B1,193852,2024-05-29,212.092,199.1,74.0,96.8,40.6,1929.74,2330.0,2280.0,2240.0,2200.0,2150.0
B1,193852,2024-05-30,211.541,198.4,74.0,96.2,40.6,1913.9,2330.0,2280.0,2240.0,2200.0,2150.0
B1,193937,2024-05-31,189.867,172.3,91.8,86.4,34.4,1992.2,2336.3,2299.0,2259.0,2213.7,2169.7
B1,193852,2024-05-31,23.52,198.1,69.8,86.4,34.4,1992.2,2336.3,2299.0,2259.0,2213.7,2169.7
B1,193937,2024-06-01,209.355,173.6,83.3,98.5,37.1,1907.78,2340.0,2310.0,2270.0,2220.0,2180.0
B1,193937,2024-06-02,76.21000000000001,173.5,84.0,102.4,36.7,1927.4,2331.9,2305.9,2261.9,2220.5,2175.9
B1,194029,2024-06-02,151.606,180.3,88.0,102.4,36.7,1927.4,2331.9,2305.9,2261.9,2230.0,2175.9
B1,194029,2024-06-03,242.184,180.5,92.1,104.1,38.0,1932.98,2320.0,2300.0,2250.0,2230.0,2170.0
B1,194029,2024-06-04,242.435,179.9,93.0,102.9,38.7,1945.58,2320.0,2300.0,2250.0,2231.5,2170.0
B1,194029,2024-06-05,176.334,179.3,91.7,97.7,37.3,1966.1,2321.9,2301.5,2251.3,2236.7,2171.2
B1,193972,2024-06-06,249.193,175.1,100.0,82.1,41.6,2070.68,2360.0,2330.0,2290.0,2230.0,2183.3
B1,193972,2024-06-07,196.793,172.8,100.0,65.9,34.5,2156.36,2360.0,2330.0,2280.1,2231.6,2180.0
B1,193882,2024-06-08,215.45,136.6,110.0,80.4,34.9,2284.1600000000003,2350.7,2320.1,2280.0,2230.0,2180.1
B1,193882,2024-06-09,216.076,136.3,110.0,73.8,38.7,2152.4,2351.0,2320.0,2280.0,2232.7,2175.0
B1,193882,2024-06-10,216.03000000000003,136.6,110.0,73.9,38.0,2153.1200000000003,2350.9,2320.0,2280.0,2235.0,2176.1
B1,193882,2024-06-11,216.073,136.5,110.0,77.9,39.1,2132.78,2351.0,2320.0,2280.0,2235.0,2177.0
B1,193882,2024-06-12,217.239,136.9,110.0,78.2,39.4,2125.76,2351.0,2320.0,2280.0,2235.0,2176.4
B1,193882,2024-06-13,215.129,136.2,110.0,76.7,39.6,2122.88,2351.0,2320.0,2280.0,2235.0,2176.0
B1,193882,2024-06-14,216.496,136.8,106.8,76.8,37.9,1987.88,2351.0,2320.0,2266.0,2218.0,2176.0
B1,193882,2024-06-15,15.79,136.4,110.0,69.1,32.6,1938.38,2336.3,2306.0,2260.0,2210.0,2173.3
B1,193973,2024-06-15,231.529,196.4,88.0,69.1,32.6,1938.38,2336.3,2306.0,2260.0,2210.0,2173.3
B1,193973,2024-06-16,248.989,196.1,88.0,118.4,38.7,1904.36,2330.0,2300.0,2260.0,2210.0,2170.0
B1,193973,2024-06-17,247.913,196.4,86.6,117.6,39.4,2007.86,2330.0,2300.0,2260.0,2210.0,2170.0
B1,193973,2024-06-18,196.633,196.6,91.3,116.4,39.9,2085.26,2330.0,2300.0,2280.0,2220.0,2170.0
B1,194057,2024-06-19,220.239,169.6,92.4,80.0,39.5,2103.44,2320.2,2309.8,2208.5,2239.4,2182.6
B1,194057,2024-06-20,220.219,169.5,90.0,79.3,42.2,2037.02,2320.0,2310.2,2271.6,2271.5,2180.0
B1,194057,2024-06-21,221.942,168.5,87.4,29.3,15.9,3257.24,2249.9,2271.3,2264.2,2267.7,2115.3
B1,194113,2024-06-22,176.10199999999998,122.0,102.2,62.1,27.8,640.22,2350.7,2347.0,2280.0,2279.2,2211.8
B1,194113,2024-06-24,181.876,121.7,103.2,74.6,38.0,1703.12,2380.0,2360.1,2264.5,2225.9,2223.0
B1,194121,2024-06-25,197.076,168.1,88.5,92.5,31.7,2166.26,2351.5,2317.1,2270.0,2230.0,2192.6
B1,194113,2024-06-25,13.286,120.1,104.0,92.5,31.7,2166.26,2351.5,2317.1,2270.0,2230.0,2192.6
B1,194121,2024-06-26,214.124,169.0,88.0,124.3,32.6,1940.0,2340.0,2300.0,2270.0,2230.0,2189.3
B1,194121,2024-06-27,214.471,168.9,88.0,120.2,33.6,2056.28,2340.0,2300.0,2269.6,2229.6,2187.0
B1,194121,2024-06-28,214.906,169.3,88.0,124.1,34.2,2015.4200000000003,2340.0,2300.0,2260.0,2220.0,2187.0
B1,194121,2024-06-29,214.194,168.8,88.0,120.0,33.5,2020.28,2340.0,2300.0,2260.0,2220.0,2187.0
B1,194121,2024-06-30,215.485,169.2,88.9,122.9,34.6,2055.5600000000004,2340.0,2300.0,2260.0,2220.0,2190.0
