Ordem de prod,Ref. do Artigo,Data de prod,Temperatura (F°),Peso médio (g),Comprimento médio (mm),Diâmetro,Área da gota (mm),Gotas cortadas (toneladas),Total de Frascos no Dia (unidade),Total de Defeitos no Dia,Onda no fundo,Terminação deformada,Racho no anel,Sujo de óleo,Cascão,Frasco caído na esteira,Dupla costura,Frio,Lascado em produção,Dobra,Trinca por choque térmico,Racho na costura,Racho na terminação,Cava no ombro,Ombro mal cheio,Ombro deformado,Martelado,Aderido
192970,C0516.0000R,2024-01-03,2126.9699999999984,169.3,110.4,32.5,3588.0,20.948,123740,222,0,0,0,31,0,0,1,0,0,10,5,0,1,10,0,8,0,0
192970,C0516.0000R,2024-01-04,2118.92,169.7,85.6,18.1,1549.3600000000001,21.022,124294,249,0,1,0,49,0,0,1,0,1,11,14,0,6,6,4,5,0,0
192970,C0516.0000R,2024-01-05,2124.999999999999,173.6,140.5,32.9,4622.45,21.449,126414,268,0,0,0,49,0,0,1,6,0,0,16,0,3,13,26,11,0,0
192970,C0516.0000R,2024-01-06,2125.399999999999,170.2,144.7,32.7,4731.69,21.526,126858,242,0,0,1,73,1,0,0,0,3,7,20,0,5,2,4,6,0,0
192970,C0516.0000R,2024-01-07,2126.759999999999,171.7,141.5,30.2,4273.3,21.439,126856,232,0,0,0,49,2,0,2,1,1,10,8,0,0,7,2,10,2,0
192970,C0516.0000R,2024-01-08,2126.759999999999,166.5,140.6,32.5,4569.5,21.506,126854,229,0,0,0,52,0,0,10,0,1,16,43,0,3,1,11,1,2,0
192970,C0516.0000R,2024-01-09,2126.599999999999,169.6,128.4,32.9,4224.36,21.524,126856,191,0,0,0,46,0,0,7,0,4,8,25,0,2,4,2,4,1,2
192970,C0516.0000R,2024-01-10,2126.599999999999,169.4,127.0,33.0,4191.0,21.427,126858,222,0,0,0,65,0,0,8,0,2,6,20,0,5,3,17,4,1,0
192970,C0516.0000R,2024-01-11,2126.599999999999,169.2,110.9,33.9,3759.51,7.947,47568,293,0,0,0,23,1,0,1,0,0,9,25,0,3,7,2,5,0,0
193112,C1164.0000R,2024-01-01,2189.399999999999,168.4,78.2,41.6,3253.1200000000003,21.89,130178,159,0,0,0,96,0,0,0,0,1,8,14,0,1,0,0,0,0,0
193112,C1164.0000R,2024-01-02,2189.0799999999986,168.3,77.6,41.6,3228.16,21.857,130180,203,0,0,0,125,0,0,0,0,1,17,8,0,5,0,0,0,0,0
193112,C1164.0000R,2024-01-03,2142.5599999999995,167.8,110.4,32.5,3588.0,0.985,5876,222,0,0,0,38,0,0,0,0,0,10,0,0,3,0,0,0,0,0
193164,C1280.0000R,2024-01-11,2126.599999999999,145.3,110.9,33.9,3759.51,12.494,86168,293,0,1,0,30,0,18,0,0,0,6,8,0,0,0,0,0,1,0
193164,C1280.0000R,2024-01-12,2128.9199999999987,148.5,95.2,35.7,3398.6400000000003,20.045,138240,240,0,3,0,98,0,17,0,14,0,2,9,0,6,1,0,0,0,0
193164,C1280.0000R,2024-01-13,2128.9999999999995,148.5,87.4,34.0,2971.6000000000004,20.287,138196,171,0,2,0,38,0,0,0,1,3,1,0,0,10,3,0,0,0,1
193164,C1280.0000R,2024-01-14,2127.3199999999983,145.9,98.0,37.6,3684.8,20.121,138238,231,0,0,1,73,0,0,0,3,2,7,10,0,19,0,0,0,0,0
193164,C1280.0000R,2024-01-15,2124.74,146.6,99.6,36.2,3605.52,20.261,138242,229,0,1,0,98,0,7,0,0,2,0,12,0,26,0,0,0,0,1
193164,C1280.0000R,2024-01-16,2123.9999999999995,147.1,98.3,36.5,3587.95,20.403,138240,231,0,4,1,75,0,0,0,0,2,2,23,0,36,0,0,0,0,0
193164,C1280.0000R,2024-01-17,2123.9999999999995,147.2,96.7,36.0,3481.2000000000003,20.4,138240,198,0,1,0,75,0,0,0,0,1,8,17,0,21,0,0,0,0,0
193164,C1280.0000R,2024-01-18,2123.6799999999994,148.1,96.6,36.2,3496.92,20.429,138238,215,0,0,0,95,0,0,0,0,0,6,9,0,35,0,0,0,0,0
193164,C1280.0000R,2024-01-19,2119.999999999998,147.8,97.5,36.4,3549.0,20.464,138242,212,0,3,0,52,0,15,1,0,8,1,4,0,28,0,0,0,0,0
193164,C1280.0000R,2024-01-20,2119.999999999998,147.5,108.6,34.2,3714.12,20.353,138240,224,2,0,0,79,0,6,0,0,3,1,15,0,20,0,0,0,0,0
193164,C1280.0000R,2024-01-21,2117.5199999999986,148.2,107.7,34.0,3661.8,20.422,138238,224,0,0,0,73,0,0,2,0,8,8,14,1,9,0,0,0,0,0
193164,C1280.0000R,2024-01-22,2067.1599999999994,148.9,104.9,34.5,3619.05,20.447,138238,193,0,0,0,65,0,0,0,1,4,1,8,0,10,1,0,0,0,0
193206,C1284.0000R,2024-01-25,2195.0499999999997,172.5,82.2,32.3,2655.06,22.406,129588,208,0,0,0,53,0,13,0,0,2,9,1,0,7,0,0,0,0,0
193206,C1284.0000R,2024-01-26,2177.3699999999994,171.2,91.9,38.6,3547.34,21.226,124196,255,0,0,0,50,0,7,0,0,1,14,2,0,27,1,0,1,0,0
193206,C1284.0000R,2024-01-27,2160.1899999999987,170.5,91.2,39.0,3556.8,22.082,129594,287,0,0,0,94,0,0,0,0,3,2,3,0,24,0,0,0,0,0
193206,C1284.0000R,2024-01-28,2150.039999999999,170.4,96.3,37.6,3620.88,8.598,50318,291,0,0,0,48,0,0,3,0,4,1,0,0,7,0,0,0,0,0
193207,C1298.0000R,2024-01-28,2148.029999999999,169.6,96.3,37.6,3620.88,8.823,51860,291,0,0,0,17,0,0,0,1,1,0,1,0,2,0,0,0,0,0
193207,C1298.0000R,2024-01-29,2144.1099999999988,170.6,99.8,37.1,3702.58,14.741,86400,243,0,1,0,63,0,0,0,0,10,0,6,0,2,0,0,0,0,0
193207,C1298.0000R,2024-01-30,2137.6299999999987,170.1,94.8,35.0,3318.0,14.685,86400,201,0,2,1,58,0,0,0,0,3,2,12,0,2,0,0,0,0,0
193207,C1298.0000R,2024-01-31,2137.6299999999987,171.7,102.9,36.6,3766.1400000000003,14.851,86398,229,0,0,0,89,0,0,0,0,5,0,21,0,8,0,0,0,0,0
193207,C1298.0000R,2024-02-01,2136.579999999999,171.5,101.5,36.8,3735.2,14.783,86402,201,0,0,0,51,0,0,3,0,6,10,11,0,4,0,0,0,0,0
193207,C1298.0000R,2024-02-02,2137.1099999999988,171.0,99.5,37.1,3691.4500000000003,14.169,82800,220,0,0,0,91,0,3,3,3,4,1,6,0,12,0,0,0,0,0
193207,C1298.0000R,2024-02-03,2137.0499999999997,171.3,99.7,37.0,3688.9,14.749,86398,187,0,1,0,78,0,0,0,0,4,2,4,0,12,0,0,0,0,0
193207,C1298.0000R,2024-02-04,2137.0499999999997,171.1,100.7,36.8,3705.7599999999998,14.777,86402,201,0,0,0,139,0,0,0,0,0,0,6,0,7,0,0,0,0,0
193207,C1298.0000R,2024-02-05,2137.0499999999997,171.0,99.4,37.0,3677.8,14.787,86398,191,0,0,0,104,0,2,2,0,6,1,8,0,16,0,0,0,0,0
193207,C1298.0000R,2024-02-06,2140.679999999998,170.8,87.7,34.6,3034.42,10.55,61800,166,0,0,0,64,0,0,0,0,6,11,12,0,14,0,0,0,0,0
193208,C0104.0000R,2024-02-07,2180.7699999999995,122.0,75.3,34.2,2575.26,14.451,118238,127,0,0,0,19,0,0,0,0,0,4,14,0,0,0,0,0,0,2
193208,C0104.0000R,2024-02-08,2171.8799999999987,122.2,46.7,20.7,966.69,5.292,43462,242,0,0,0,29,0,0,0,0,2,0,3,0,3,0,0,0,0,0
193209,C0509.0000R,2024-02-08,2167.7699999999995,191.6,46.7,20.7,966.69,13.213,71104,242,0,0,0,3,0,10,0,2,0,8,9,0,2,0,0,0,0,0
193209,C0509.0000R,2024-02-09,2128.059999999999,191.0,87.3,18.6,1623.78,21.495,112318,305,0,6,2,65,0,4,0,2,2,28,17,0,6,0,0,0,0,0
193209,C0509.0000R,2024-02-10,2116.1699999999987,190.9,141.6,33.4,4729.44,21.441,112316,276,0,0,1,75,0,8,0,0,3,14,11,0,10,0,0,0,2,0
193209,C0509.0000R,2024-02-11,2110.369999999999,191.5,11.0,2.9,31.9,21.508,112318,277,0,4,3,46,0,31,0,7,11,28,16,1,5,0,0,0,11,0
193209,C0509.0000R,2024-02-12,2122.179999999999,191.7,0.0,0.0,0.0,21.535,112316,280,2,4,10,54,0,21,0,12,10,26,17,1,3,0,0,0,10,0
193209,C0509.0000R,2024-02-13,2126.2,191.8,0.0,0.0,0.0,21.507,112318,305,0,1,2,115,0,0,0,4,4,22,14,0,3,0,2,0,16,0
193209,C0509.0000R,2024-02-14,2151.9799999999987,191.0,24.0,9.7,232.79999999999998,1.114,5850,122,0,1,3,8,0,0,0,0,5,4,8,0,1,0,0,0,0,0
193342,C0516.0000R,2024-02-21,2138.0399999999995,170.3,73.0,25.7,1876.1,21.061,123694,180,0,0,0,24,0,0,0,0,0,1,3,0,1,7,0,0,0,0
193342,C0516.0000R,2024-02-22,2126.3199999999997,171.2,107.6,28.1,3023.56,21.936,129090,296,0,0,0,51,3,0,1,0,4,9,45,0,0,10,1,2,6,0
193342,C0516.0000R,2024-02-23,2128.559999999999,170.5,133.5,33.2,4432.200000000001,21.52,126728,217,0,0,0,40,0,0,0,0,1,12,41,0,7,1,15,6,0,0
193342,C0516.0000R,2024-02-24,2128.2999999999984,169.8,131.4,33.7,4428.18,21.562,126718,211,0,0,0,64,3,0,0,0,9,6,40,0,13,10,11,1,0,0
193342,C0516.0000R,2024-02-25,2127.9499999999985,170.5,127.1,34.4,4372.24,21.593,126714,198,0,0,0,66,1,0,0,0,18,3,41,0,9,2,2,0,3,1
193342,C0516.0000R,2024-02-26,2127.699999999998,170.4,123.9,34.7,4299.330000000001,21.55,126718,170,0,0,2,64,0,0,1,0,7,2,35,0,7,0,2,0,0,2
193342,C0516.0000R,2024-02-27,2128.149999999999,170.3,86.3,25.2,2174.7599999999998,21.376,126718,195,0,0,0,35,0,0,0,0,15,6,19,0,3,1,18,0,1,0
193342,C0516.0000R,2024-02-28,2123.6099999999983,169.6,121.2,35.3,4278.36,21.454,126716,177,0,0,0,59,0,0,0,0,16,8,21,0,6,0,4,0,0,1
193342,C0516.0000R,2024-02-29,2123.47,169.2,119.9,35.7,4280.43,21.427,126718,191,0,0,0,72,3,0,0,0,8,18,20,0,7,1,11,0,0,3
193342,C0516.0000R,2024-03-01,2114.099999999999,169.6,124.0,34.8,4315.2,21.466,126716,168,0,0,0,65,3,0,0,0,18,7,10,0,7,0,0,0,4,0
193342,C0516.0000R,2024-03-02,2114.3299999999995,169.5,122.7,34.2,4196.34,21.519,126716,192,0,0,0,70,1,0,0,0,7,6,20,0,7,0,2,2,2,0
193342,C0516.0000R,2024-03-03,2122.499999999999,169.5,123.2,34.1,4201.12,20.581,121440,183,0,0,0,50,0,0,0,0,18,7,18,0,15,0,10,0,1,0
193342,C0516.0000R,2024-03-04,2122.3499999999985,169.6,120.2,34.2,4110.84,20.58,121436,161,0,0,0,45,1,0,0,0,24,8,22,0,4,4,0,0,0,0
193342,C0516.0000R,2024-03-05,2124.2099999999987,169.6,116.5,34.7,4042.55,21.427,126716,162,0,0,0,73,1,0,0,0,13,2,21,0,9,6,1,0,0,0
193342,C0516.0000R,2024-03-06,2125.6099999999988,169.5,115.0,35.0,4025.0,21.506,126716,135,0,0,0,42,4,0,1,0,16,4,25,0,6,5,1,0,1,0
193342,C0516.0000R,2024-03-07,2123.329999999999,170.1,113.8,35.1,3994.38,21.527,126718,184,0,0,0,77,0,0,0,0,28,1,26,0,6,4,1,0,2,0
193342,C0516.0000R,2024-03-08,2123.359999999999,170.3,114.2,35.2,4019.8400000000006,20.64,121438,189,0,0,0,61,0,0,0,0,12,4,56,0,6,2,9,0,0,0
193342,C0516.0000R,2024-03-09,2124.1499999999983,169.5,114.6,35.3,4045.3799999999997,21.464,126714,156,0,0,0,79,0,0,0,0,9,7,15,0,7,0,0,0,3,0
193342,C0516.0000R,2024-03-10,2123.599999999999,169.7,113.2,35.3,3995.9599999999996,21.496,126718,177,0,0,0,89,0,0,0,0,9,11,19,0,1,8,2,0,1,1
193342,C0516.0000R,2024-03-11,2137.029999999999,170.4,96.1,34.8,3344.2799999999997,3.07,18040,143,0,2,0,32,0,0,0,0,15,1,9,0,1,0,2,0,0,0
193368,C1137.0000R,2024-02-14,2150.6199999999985,171.5,24.0,9.7,232.79999999999998,22.992,134400,122,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193368,C1137.0000R,2024-02-16,2158.4499999999985,171.7,91.3,39.8,3633.74,24.699,144000,254,0,0,0,79,0,0,0,0,1,9,3,0,24,0,0,0,0,0
193368,C1137.0000R,2024-02-17,2163.649999999999,171.9,91.1,39.5,3598.45,24.736,143998,249,0,0,0,85,0,0,0,0,2,2,4,0,30,0,0,0,0,0
193368,C1137.0000R,2024-02-18,2163.4999999999995,171.5,88.9,40.2,3573.7800000000007,24.646,144000,229,0,0,0,85,0,0,2,0,1,1,5,0,29,0,0,0,0,0
193368,C1137.0000R,2024-02-19,2163.0999999999995,171.6,88.0,40.8,3590.3999999999996,24.655,144002,212,0,0,2,73,0,0,0,0,3,0,2,0,30,0,0,0,0,0
193368,C1137.0000R,2024-02-20,2162.97,171.5,86.3,41.1,3546.93,24.646,143998,218,0,0,2,93,0,0,0,0,2,1,14,0,30,0,0,0,0,0
193368,C1137.0000R,2024-02-21,2149.1599999999994,171.4,73.0,25.7,1876.1,1.288,7500,180,0,0,3,23,0,0,0,0,0,0,0,0,3,0,0,0,0,0
193459,C0068.0000R,2024-03-11,2137.029999999999,183.6,96.1,34.8,3344.2799999999997,14.47,75612,143,0,0,0,9,0,0,0,1,2,3,1,0,0,0,0,0,0,0
193459,C0068.0000R,2024-03-12,2147.7899999999986,194.2,95.9,40.1,3845.59,16.788,86400,189,0,0,0,62,0,0,0,0,1,3,15,0,4,0,0,0,0,0
193459,C0068.0000R,2024-03-13,2159.75,194.7,98.0,37.8,3704.3999999999996,6.33,32700,173,0,0,0,33,0,0,0,0,2,0,15,0,9,0,0,0,0,0
193462,C1284.0000R,2024-03-21,2176.8399999999983,171.8,91.8,40.3,3699.5399999999995,22.28,129594,298,0,3,0,28,1,19,0,0,1,1,24,0,19,0,0,0,0,0
193462,C1284.0000R,2024-03-22,2173.719999999999,172.6,86.0,40.4,3474.4,22.363,129598,265,0,0,0,39,0,6,0,0,0,3,77,0,26,0,0,0,0,1
193462,C1284.0000R,2024-03-23,2165.4299999999985,172.2,81.9,41.3,3382.47,22.356,129596,230,0,0,0,42,0,5,0,0,0,2,61,0,17,0,0,0,0,0
193462,C1284.0000R,2024-03-24,2165.969999999999,172.6,83.1,41.4,3440.3399999999997,21.49,124194,256,0,0,0,46,0,0,0,0,1,0,35,0,33,0,0,0,0,0
193462,C1284.0000R,2024-03-25,2160.439999999999,173.0,87.6,37.6,3293.7599999999998,2.495,14400,192,0,0,0,27,0,0,0,0,2,1,9,0,26,0,0,0,0,0
193463,C1298.0000R,2024-03-13,2159.75,171.4,98.0,37.8,3704.3999999999996,9.195,53700,173,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
193463,C1298.0000R,2024-03-14,2175.439999999999,169.5,89.0,40.2,3577.8,14.932,86402,188,0,1,0,72,0,4,0,0,0,3,1,0,29,0,0,0,0,0
193463,C1298.0000R,2024-03-15,2177.729999999998,171.6,93.8,39.5,3705.1,14.934,86400,197,0,0,0,80,0,0,0,0,1,6,2,0,26,0,0,0,0,0
193463,C1298.0000R,2024-03-16,2184.049999999998,173.0,97.4,38.7,3769.3800000000006,14.951,86398,203,0,0,0,91,0,0,0,0,0,8,4,0,6,0,0,0,0,0
193463,C1298.0000R,2024-03-17,2184.0999999999995,173.3,96.4,38.7,3730.6800000000003,14.912,86400,206,0,0,0,119,0,0,0,0,2,9,1,0,13,0,0,0,0,0
193463,C1298.0000R,2024-03-18,2184.0999999999995,172.9,92.5,39.4,3644.5,14.907,86400,185,0,0,0,104,0,0,0,0,0,7,3,0,11,0,0,0,0,0
193463,C1298.0000R,2024-03-19,2184.039999999998,172.8,93.2,39.3,3662.7599999999998,14.862,86400,169,0,0,0,86,0,0,0,0,1,0,1,0,9,0,0,0,0,0
193463,C1298.0000R,2024-03-20,2184.2599999999998,173.1,88.8,36.4,3232.3199999999997,10.703,61802,162,0,0,0,66,0,6,0,0,0,0,1,0,15,0,0,0,0,0
193533,C1165.0000R,2024-04-11,2131.179999999999,195.7,93.8,36.2,3395.56,15.236,77822,175,0,0,0,16,0,0,0,0,0,1,0,0,2,0,0,0,0,0
193533,C1165.0000R,2024-04-12,2140.099999999999,196.6,98.4,32.8,3227.52,24.909,126722,206,0,1,0,106,0,0,0,0,3,9,3,0,4,0,0,0,0,0
193533,C1165.0000R,2024-04-13,2140.5999999999985,196.9,100.1,39.1,3913.91,24.93,126720,179,0,1,1,84,0,0,0,0,1,7,0,0,3,0,0,0,0,0
193533,C1165.0000R,2024-04-14,2140.8499999999976,197.0,101.9,39.0,3974.1000000000004,24.984,126720,192,1,1,0,90,0,0,0,0,2,5,0,0,11,0,0,0,0,0
193533,C1165.0000R,2024-04-15,2140.049999999998,196.4,99.3,39.4,3912.4199999999996,24.963,126720,184,0,0,0,94,0,0,0,0,1,0,0,0,14,0,0,0,0,0
193533,C1165.0000R,2024-04-16,2140.249999999998,197.1,98.4,39.7,3906.4800000000005,24.959,126718,169,0,3,1,75,0,0,0,0,0,6,0,0,13,0,0,0,0,0
193533,C1165.0000R,2024-04-17,2124.599999999999,197.1,99.5,39.8,3960.1,24.943,126722,175,0,0,1,78,0,0,1,0,0,9,1,0,14,0,0,0,0,0
193533,C1165.0000R,2024-04-18,2106.659999999999,196.7,88.7,40.1,3556.8700000000003,3.047,15414,200,0,0,0,34,0,0,0,0,0,1,0,0,2,0,0,0,0,0
