Ordem de prod,Ref. do Artigo,Data de prod,Temperatura (F°),Peso médio (g),Comprimento médio (mm),Diâmetro,Área da gota (mm),Gotas cortadas (toneladas),Total de Frascos no Dia (unidade),Total de Defeitos no Dia,Onda no fundo,Terminação deformada,Racho no anel,Sujo de óleo,Cascão,Frasco caído na esteira,Dupla costura,Frio,Lascado em produção,Dobra,Trinca por choque térmico,Racho na costura,Racho na terminação,Cava no ombro,Ombro mal cheio,Ombro deformado,Martelado,Aderido
193535,C1332.0000V,2024-04-24,2148.299999999999,116.4,83.4,31.2,2602.08,19.33,164638,249,0,1,0,31,0,0,0,1,5,1,0,0,0,3,0,0,0,6
193535,C1332.0000V,2024-04-25,2155.369999999999,116.3,83.4,34.5,2877.3,20.743,178410,244,0,0,0,71,1,0,0,0,11,9,5,0,0,0,0,0,0,2
193535,C1332.0000V,2024-04-26,2160.2599999999998,116.6,85.2,35.1,2990.5200000000004,7.94,68196,195,0,0,0,48,0,0,0,3,10,7,6,0,0,0,0,0,0,0
193537,C1203.0000R,2024-04-02,2191.0999999999995,173.6,82.1,39.8,3267.5799999999995,25.13,145034,317,0,0,5,61,0,0,0,0,0,28,1,0,41,0,0,0,0,0
193537,C1203.0000R,2024-04-03,2179.729999999999,174.0,81.4,39.7,3231.5800000000004,24.459,140976,288,0,1,4,70,0,0,0,0,1,6,1,0,28,0,0,0,0,0
193537,C1203.0000R,2024-04-04,2137.64,174.1,79.6,39.1,3112.3599999999997,1.199,6852,113,0,0,3,26,0,0,0,0,0,1,0,0,3,0,0,0,0,0
193594,C1137.0000R,2024-03-25,2162.7599999999984,171.4,87.6,37.6,3293.7599999999998,17.406,101792,192,0,0,0,29,0,0,0,0,1,0,7,0,4,0,0,0,0,0
193594,C1137.0000R,2024-03-26,2151.1699999999987,171.8,88.9,39.7,3529.3300000000004,19.785,115200,212,0,0,0,76,0,0,0,0,0,8,1,0,16,0,0,0,0,1
193594,C1137.0000R,2024-03-27,2145.199999999999,171.9,91.1,39.1,3562.0099999999998,19.792,115202,188,0,0,0,73,0,0,0,0,0,1,8,0,10,0,0,0,0,0
193594,C1137.0000R,2024-03-28,2144.969999999999,171.9,90.6,39.8,3605.8799999999997,18.963,110398,154,0,0,0,56,0,0,0,0,0,2,5,0,10,0,0,0,0,0
193594,C1137.0000R,2024-03-29,2144.8799999999987,171.9,95.1,39.4,3746.9399999999996,19.744,115200,166,0,3,0,48,0,0,0,0,0,0,1,0,10,0,0,0,0,0
193594,C1137.0000R,2024-03-30,2144.969999999999,171.7,89.8,40.3,3618.9399999999996,18.91,110400,176,0,0,0,62,0,0,0,0,0,1,3,0,10,0,0,0,0,0
193594,C1137.0000R,2024-04-01,2147.9199999999983,172.1,92.1,39.2,3610.32,14.049,81998,216,0,0,1,60,0,0,0,0,0,11,6,0,34,0,0,0,0,0
193619,C0121.0000R,2024-04-04,2144.94,192.1,79.6,39.1,3112.3599999999997,23.172,120812,113,0,1,0,9,0,0,0,0,0,3,0,0,2,0,0,0,0,0
193619,C0121.0000R,2024-04-05,2132.429999999999,193.2,99.6,39.2,3904.32,23.387,121440,240,0,3,2,94,0,0,0,2,6,9,0,0,11,0,0,0,0,0
193619,C0121.0000R,2024-04-06,2132.069999999999,191.4,102.1,39.5,4032.95,24.446,126720,214,0,0,0,101,0,0,0,0,7,1,0,0,8,0,0,0,0,0
193619,C0121.0000R,2024-04-07,2131.0699999999997,193.0,103.6,39.6,4102.5599999999995,24.421,126722,191,0,0,1,85,0,0,0,0,8,2,4,0,4,0,0,0,0,0
193619,C0121.0000R,2024-04-08,2130.739999999999,193.2,102.8,38.9,3998.9199999999996,12.19,63298,205,0,0,0,64,0,0,1,0,3,7,1,0,0,0,0,0,0,0
193671,C0593.0000R,2024-04-08,2130.6499999999987,192.9,102.8,38.9,3998.9199999999996,8.055,41700,205,0,0,0,8,0,0,0,0,1,0,0,0,1,0,0,0,0,0
193671,C0593.0000R,2024-04-09,2131.8999999999983,192.7,100.0,38.6,3860.0,16.654,86400,206,0,0,2,108,0,0,0,0,5,1,0,0,3,0,0,0,0,0
193671,C0593.0000R,2024-04-10,2134.0499999999997,193.2,96.5,39.0,3763.5,15.971,82800,190,0,0,1,72,0,0,0,0,7,7,0,0,0,0,0,0,0,0
193671,C0593.0000R,2024-04-11,2131.179999999999,193.3,93.8,36.2,3395.56,6.347,33014,175,0,0,2,56,0,0,0,0,4,6,0,0,1,0,0,0,0,0
193686,C1239.0000V,2024-04-20,2133.499999999998,124.0,57.2,31.5,1801.8000000000002,17.925,143032,234,0,0,0,28,0,0,0,0,0,51,1,0,7,0,0,0,0,0
193686,C1239.0000V,2024-04-21,2149.1499999999987,123.9,42.7,29.3,1251.1100000000001,18.973,152922,226,0,0,0,59,0,0,0,0,0,79,15,0,2,0,0,0,0,17
193686,C1239.0000V,2024-04-22,2135.78,124.4,91.8,36.2,3323.1600000000003,2.821,22834,295,0,0,0,45,0,0,0,0,0,6,13,0,5,0,0,0,0,0
193688,C1349.0000V,2024-04-18,2102.3599999999983,203.0,88.7,40.1,3556.8700000000003,18.936,93374,200,0,0,0,41,0,0,0,0,2,22,1,0,6,0,0,0,0,0
193688,C1349.0000V,2024-04-19,2113.8499999999995,202.3,83.8,42.8,3586.6399999999994,21.786,108000,182,0,0,0,79,0,2,0,2,0,6,9,0,7,0,0,0,0,1
193688,C1349.0000V,2024-04-20,2131.8599999999988,202.1,57.2,31.5,1801.8000000000002,1.003,5252,234,0,0,0,36,0,0,0,0,0,1,7,0,0,0,0,0,0,0
193689,C1299.0000R,2024-04-22,2135.78,161.7,91.8,36.2,3323.1600000000003,20.809,127810,295,0,0,0,32,1,0,0,5,4,14,12,0,17,0,0,0,1,0
193689,C1299.0000R,2024-04-23,2150.729999999998,161.3,117.8,35.0,4123.0,24.65,152784,328,0,0,0,76,0,0,0,1,1,7,23,0,24,0,0,0,9,1
193689,C1299.0000R,2024-04-24,2148.299999999999,162.3,83.4,31.2,2602.08,1.456,9020,249,0,0,0,20,0,0,0,0,1,3,11,0,5,0,0,0,0,0
193692,C0139.0000R,2024-04-26,2160.2599999999998,158.5,85.2,35.1,2990.5200000000004,13.336,84528,195,0,0,0,21,0,0,0,0,0,2,5,0,2,0,0,0,0,0
193692,C0139.0000R,2024-04-27,2191.449999999999,157.6,91.7,38.0,3484.6,21.752,138242,266,0,0,0,79,0,0,0,0,0,21,22,0,15,0,0,0,0,1
193692,C0139.0000R,2024-04-28,2191.029999999999,158.0,90.8,37.0,3359.6,8.413,53392,211,0,0,0,42,0,0,0,1,0,1,42,0,0,0,0,0,0,0
193694,C0529.0000R,2024-04-28,2191.029999999999,150.3,90.8,37.0,3359.6,13.71,92038,211,0,2,0,36,0,0,0,0,0,6,0,0,2,0,0,0,0,3
193694,C0529.0000R,2024-04-29,2187.909999999999,151.1,83.6,37.8,3160.0799999999995,22.696,149758,198,0,1,0,85,0,0,0,0,3,27,5,0,8,1,0,0,0,1
193694,C0529.0000R,2024-04-30,2187.749999999999,151.4,86.1,37.8,3254.5799999999995,22.697,149756,199,0,0,0,94,0,0,0,0,2,20,10,0,5,0,0,0,0,4
193694,C0529.0000R,2024-05-01,2187.65,152.4,85.4,37.5,3202.5,22.776,149756,183,0,0,0,92,0,0,0,0,2,9,28,0,8,0,0,0,0,0
193694,C0529.0000R,2024-05-02,2175.1099999999983,150.9,94.9,36.1,3425.8900000000003,8.889,59278,210,0,0,0,70,0,0,0,0,1,0,21,0,4,0,0,0,0,0
193782,C1265.0000R,2024-05-15,2147.1299999999987,129.4,79.4,38.2,3033.0800000000004,15.193,114204,228,0,0,0,14,0,0,0,0,0,53,0,0,7,0,0,0,0,7
193782,C1265.0000R,2024-05-16,2179.119999999999,130.6,68.5,39.0,2671.5,18.689,143088,352,0,0,0,76,2,0,0,1,2,147,3,0,12,0,0,0,0,12
193782,C1265.0000R,2024-05-17,2155.999999999998,132.4,78.4,36.9,2892.96,18.957,144000,214,0,0,0,83,0,0,0,1,1,48,0,0,20,0,0,0,0,6
193782,C1265.0000R,2024-05-18,2155.999999999998,132.9,79.7,37.0,2948.9,19.006,143998,212,0,0,1,95,1,0,0,0,2,24,0,0,24,0,0,0,0,9
193782,C1265.0000R,2024-05-19,2155.679999999999,132.5,79.1,36.3,2871.3299999999995,19.024,144002,264,0,0,4,56,7,0,0,0,2,50,0,0,46,0,0,0,0,11
193782,C1265.0000R,2024-05-20,2155.9799999999987,132.5,66.8,40.1,2678.68,19.006,143968,203,0,0,0,46,8,0,0,0,5,48,0,0,19,0,0,0,0,14
193782,C1265.0000R,2024-05-21,2155.999999999998,133.2,67.7,39.5,2674.15,19.215,144002,231,0,0,0,83,2,0,4,0,5,53,0,0,12,0,0,0,0,21
193782,C1265.0000R,2024-05-22,2155.999999999998,133.1,68.8,38.8,2669.4399999999996,19.085,143992,196,0,0,0,81,1,0,0,0,0,40,0,0,5,0,0,0,0,9
193782,C1265.0000R,2024-05-23,2155.999999999998,132.9,69.7,38.2,2662.5400000000004,19.084,144000,179,0,0,0,80,4,0,0,0,1,28,0,0,14,0,0,0,0,4
193782,C1265.0000R,2024-05-24,2157.759999999999,132.8,70.5,38.2,2693.1000000000004,19.156,144000,198,0,0,0,82,0,0,1,0,3,24,0,0,12,0,0,0,0,4
193782,C1265.0000R,2024-05-25,2129.789999999999,132.8,83.1,39.6,3290.7599999999998,0.737,5500,261,0,0,0,33,0,0,0,0,0,5,0,0,3,0,0,0,0,3
193783,C1215.0000R,2024-05-02,2175.1099999999983,188.5,94.9,36.1,3425.8900000000003,15.76,83568,210,0,0,0,27,0,0,0,0,1,4,4,0,9,0,0,0,0,0
193783,C1215.0000R,2024-05-03,2155.1599999999985,188.6,117.7,36.8,4331.36,26.052,138242,353,0,0,1,71,0,0,0,0,0,22,27,0,16,0,0,0,0,0
193783,C1215.0000R,2024-05-04,2160.059999999999,188.9,110.8,34.1,3778.28,18.324,96960,324,0,0,0,84,0,0,0,0,0,11,10,0,7,0,0,0,0,0
193784,C1203.0000R,2024-05-05,2141.009999999999,174.0,80.9,37.5,3033.75,18.785,108000,218,0,0,0,71,0,0,0,0,2,7,1,0,17,0,1,0,0,0
193784,C1203.0000R,2024-05-06,2139.609999999998,174.6,85.5,40.0,3420.0,18.807,107998,192,0,0,0,91,0,0,0,0,3,5,2,0,16,0,0,1,0,2
193784,C1203.0000R,2024-05-07,2141.76,174.5,89.3,39.5,3527.35,18.816,108000,190,0,4,0,79,0,0,0,1,1,3,1,0,13,1,0,0,0,0
193784,C1203.0000R,2024-05-08,2142.64,174.8,92.1,39.4,3628.74,18.844,108002,190,0,0,0,86,0,0,0,0,1,2,2,0,12,0,0,0,0,0
193784,C1203.0000R,2024-05-09,2136.5999999999985,174.3,92.9,39.1,3632.3900000000003,18.79,107998,184,0,0,0,88,0,0,0,0,3,3,0,0,11,0,0,0,0,0
193784,C1203.0000R,2024-05-10,2129.599999999999,174.1,93.1,39.2,3649.52,18.743,108002,182,0,0,0,89,0,0,0,0,7,1,1,0,10,0,0,0,0,0
193784,C1203.0000R,2024-05-11,2129.599999999999,173.5,93.7,39.3,3682.41,18.728,107998,148,0,0,0,70,0,0,0,0,1,3,0,0,11,0,0,0,0,1
193784,C1203.0000R,2024-05-12,2129.599999999999,174.4,97.4,39.4,3837.56,18.935,108000,158,0,0,0,81,0,0,0,0,5,2,0,0,10,0,0,0,0,0
193784,C1203.0000R,2024-05-13,2129.599999999999,174.8,102.4,39.7,4065.2800000000007,18.901,108000,195,0,0,0,95,0,0,0,0,4,10,1,0,16,0,0,0,0,0
193784,C1203.0000R,2024-05-14,2129.599999999999,174.8,106.1,39.7,4212.17,18.842,107998,188,0,1,0,93,0,0,1,0,0,19,0,0,22,0,0,0,0,0
193784,C1203.0000R,2024-05-15,2147.1299999999987,174.9,79.4,38.2,3033.0800000000004,2.965,16878,228,0,0,0,29,0,0,1,0,0,1,0,0,4,0,0,0,0,0
193852,C1267.0000R,2024-05-25,2129.789999999999,198.8,83.1,39.6,3290.7599999999998,20.22,102948,261,0,0,0,23,0,0,0,0,1,4,24,0,23,0,0,0,0,0
193852,C1267.0000R,2024-05-28,2107.999999999998,198.2,95.3,40.6,3869.18,21.192,106554,210,0,0,0,82,0,0,0,0,7,2,15,0,13,0,0,0,0,0
193852,C1267.0000R,2024-05-29,2107.999999999998,199.1,96.8,40.6,3930.08,21.209,106558,178,0,0,0,103,0,0,0,0,0,1,20,0,3,0,0,0,0,0
193852,C1267.0000R,2024-05-30,2107.999999999998,198.4,96.2,40.6,3905.7200000000003,21.154,106556,231,0,0,0,108,0,0,0,0,8,1,15,0,12,0,0,0,0,0
193852,C1267.0000R,2024-05-31,2129.989999999998,198.1,86.4,34.4,2972.16,2.352,11880,243,0,0,0,41,0,0,0,0,0,0,4,0,1,0,0,0,0,0
193882,C1268.0000R,2024-06-08,2142.7899999999986,136.6,80.4,34.9,2805.96,21.545,158550,303,0,0,0,35,1,0,0,0,1,14,1,0,8,0,0,0,0,1
193882,C1268.0000R,2024-06-09,2139.949999999998,136.3,73.8,38.7,2856.06,21.608,158548,239,0,0,0,108,0,0,0,0,2,8,1,0,13,0,0,0,0,2
193882,C1268.0000R,2024-06-10,2142.0199999999986,136.6,73.9,38.0,2808.2000000000003,21.603,158552,198,0,0,0,114,0,0,0,0,3,5,0,0,5,0,0,0,0,2
193882,C1268.0000R,2024-06-11,2142.699999999999,136.5,77.9,39.1,3045.8900000000003,21.607,158550,189,0,0,1,97,1,3,0,0,5,5,7,0,3,0,0,0,0,5
193882,C1268.0000R,2024-06-12,2142.22,136.9,78.2,39.4,3081.08,21.724,158550,171,0,0,0,104,0,0,0,0,3,7,1,0,3,0,0,0,0,1
193882,C1268.0000R,2024-06-13,2141.899999999999,136.2,76.7,39.6,3037.32,21.513,158552,179,0,0,0,93,0,0,0,0,5,13,1,0,4,0,0,0,0,0
193882,C1268.0000R,2024-06-14,2130.5999999999995,136.8,76.8,37.9,2910.72,21.65,158550,195,0,0,2,101,1,0,0,0,3,25,0,0,5,0,0,0,0,0
193882,C1268.0000R,2024-06-15,2130.519999999998,136.4,69.1,32.6,2252.66,1.579,10966,242,0,0,0,34,0,0,0,0,1,2,0,0,1,0,0,0,0,0
193937,C1172.0000R,2024-05-31,2129.989999999998,172.3,86.4,34.4,2972.16,18.987,109620,243,0,0,1,27,0,0,0,0,2,2,0,0,1,0,0,0,0,0
193937,C1172.0000R,2024-06-01,2140.999999999998,173.6,98.5,37.1,3654.3500000000004,20.936,120966,212,0,4,0,83,0,0,0,0,0,0,6,0,9,0,0,0,0,2
193937,C1172.0000R,2024-06-02,2139.999999999999,173.5,102.4,36.7,3758.0800000000004,7.621,44102,167,0,1,1,57,0,0,0,0,2,0,3,0,12,0,0,0,0,0
193972,C1203.0000R,2024-06-06,2142.64,175.1,82.1,41.6,3415.3599999999997,24.919,144000,277,0,3,1,59,0,0,0,2,3,37,0,0,7,0,0,0,0,0
193972,C1203.0000R,2024-06-07,2138.819999999999,172.8,65.9,34.5,2273.55,19.679,113950,243,0,1,1,90,0,0,0,0,4,8,1,0,20,0,0,0,2,8
193973,C1165.0000R,2024-06-15,2130.519999999998,196.4,69.1,32.6,2252.66,23.153,117510,242,0,0,0,31,0,0,0,0,0,0,2,0,25,0,0,0,0,0
193973,C1165.0000R,2024-06-16,2130.999999999998,196.1,118.4,38.7,4582.080000000001,24.899,126722,204,0,0,0,66,0,0,0,1,2,6,1,0,18,0,0,0,0,0
193973,C1165.0000R,2024-06-17,2130.999999999998,196.4,117.6,39.4,4633.44,24.791,126722,152,0,0,0,41,0,0,0,0,0,17,2,0,18,0,0,0,0,0
193973,C1165.0000R,2024-06-18,2139.999999999998,196.6,116.4,39.9,4644.36,19.663,100324,204,0,0,0,76,0,0,2,0,3,2,21,0,17,0,0,0,0,1
194029,C0132.0000R,2024-06-02,2144.749999999998,180.3,102.4,36.7,3758.0800000000004,15.161,84754,167,0,0,0,23,0,0,0,0,1,0,0,0,2,0,0,0,19,0
194029,C0132.0000R,2024-06-03,2142.999999999999,180.5,104.1,38.0,3955.7999999999997,24.218,134790,209,0,2,0,79,0,0,0,0,4,1,5,0,41,0,0,0,7,0
194029,C0132.0000R,2024-06-04,2143.749999999998,179.9,102.9,38.7,3982.2300000000005,24.244,134788,206,0,0,0,51,0,0,0,0,3,0,4,0,25,1,0,0,8,0
194029,C0132.0000R,2024-06-05,2146.659999999999,179.3,97.7,37.3,3644.21,17.633,98496,239,0,0,0,85,0,0,0,1,5,8,0,0,11,0,0,0,0,0
194057,C1164.0000R,2024-06-19,2148.42,169.6,80.0,39.5,3160.0,22.024,130182,193,0,0,0,93,0,0,0,1,4,11,4,0,0,0,0,0,0,0
194057,C1164.0000R,2024-06-20,2175.049999999999,169.5,79.3,42.2,3346.46,22.022,130180,196,0,0,0,107,0,0,0,0,5,8,15,0,1,0,0,0,0,0
194057,C1164.0000R,2024-06-21,2151.8399999999983,168.5,29.3,15.9,465.87,22.194,130182,79,0,0,0,51,0,0,0,0,0,4,6,0,1,0,0,0,0,0
194113,C0104.0000R,2024-06-22,2190.0599999999995,122.0,62.1,27.8,1726.38,17.61,143876,203,0,0,1,9,0,0,0,7,0,1,7,0,0,0,0,0,0,0
194113,C0104.0000R,2024-06-24,2156.24,121.7,74.6,38.0,2834.7999999999997,18.188,150184,234,0,0,0,40,2,0,0,1,1,2,15,0,2,0,0,0,0,0
194113,C0104.0000R,2024-06-25,2150.7699999999986,120.1,92.5,31.7,2932.25,1.329,10734,273,0,0,0,25,0,0,0,0,2,1,4,0,0,0,0,0,0,0
194121,C0516.0000R,2024-06-25,2150.7699999999986,168.1,92.5,31.7,2932.25,19.708,117480,273,0,0,1,10,0,0,0,0,2,2,2,0,7,0,16,0,1,0
194121,C0516.0000R,2024-06-26,2154.4399999999987,169.0,124.3,32.6,4052.1800000000003,21.412,126714,258,0,0,0,40,1,0,0,2,11,2,15,0,9,0,7,0,0,1
194121,C0516.0000R,2024-06-27,2152.3199999999997,168.9,120.2,33.6,4038.7200000000003,21.447,126720,218,0,0,0,75,0,0,0,0,12,5,11,0,4,0,5,2,0,1
194121,C0516.0000R,2024-06-28,2145.5999999999985,169.3,124.1,34.2,4244.22,21.491,126826,218,0,0,7,54,0,0,3,0,19,3,16,0,19,0,1,0,1,0
194121,C0516.0000R,2024-06-29,2145.5999999999985,168.8,120.0,33.5,4020.0,21.419,127152,213,0,0,1,54,0,0,0,0,10,4,19,0,20,0,1,2,0,1
194121,C0516.0000R,2024-06-30,2147.999999999998,169.2,122.9,34.6,4252.34,21.548,,256,0,1,4,58,0,0,0,0,16,4,17,0,29,0,0,5,0,1
